Testing files in directory: ./benchmarks/iscas85/ 


Log file: ./test_runs/iscas85____2024-04-18   18-44.log 

Executing ./current_script with file: ./benchmarks/iscas85/c1355.bench
 ################################################################################################### 
 ########################################## testing ./benchmarks/iscas85/c1355.bench ########################################## 
 ################################################################################################### 
 n = 3, log2(n) = 2, k = 2
 ------------------ Finding key 7  4  2  ------------------ 
 ------------------ Using k=2  ------------------ 
 ########################################## testing ./benchmarks/iscas85/c7552.bench ########################################## 
 ################################################################################################### 
 n = 3, log2(n) = 2, k = 2
 ------------------ Finding key 1  7  5  ------------------ 
 ------------------ Using k=2  ------------------ 
INFO - Apr-18-2024   18:44:14 --  locked version of ./benchmarks/iscas85/c7552.bench
INFO - Apr-18-2024   18:44:14 --  number of keys: 3
INFO - Apr-18-2024   18:44:14 --  keys: [1, 7, 5]
INFO - Apr-18-2024   18:44:14 --  number of bits per key (keyinputs#): 3
INFO - Apr-18-2024   18:44:14 --  key0 = 001
INFO - Apr-18-2024   18:44:14 --  key1 = 111
INFO - Apr-18-2024   18:44:14 --  key2 = 101
INFO - Apr-18-2024   18:44:14 --  k (gate is locked at k bits): 2
INFO - Apr-18-2024   18:44:14 -- Time taken to parser file= 0.017477989196777344

INFO - Apr-18-2024   18:44:14 -- Time taken to get gates with k inputs = 0.12793850898742676

INFO - Apr-18-2024   18:44:14 -- Time taken to encrypt up to k inputs: 0.14760255813598633 seconds
INFO - Apr-18-2024   18:44:14 --   G1184 - And(G134, G133, ~keyinput0, ~keyinput1, keyinput2)
INFO - Apr-18-2024   18:44:14 --   G1206 - Or(And(~G12, ~G9, ~keyinput3, ~keyinput4, keyinput5), And(G12, ~G9, keyinput3, keyinput4, keyinput5), And(~G12, G9, keyinput3, ~keyinput4, keyinput5))
INFO - Apr-18-2024   18:44:14 --   G1207 - Or(And(~G12, ~G9, ~keyinput6, ~keyinput7, keyinput8), And(G12, ~G9, keyinput6, keyinput7, keyinput8), And(~G12, G9, keyinput6, ~keyinput7, keyinput8))
INFO - Apr-18-2024   18:44:14 --   G1518 - And(G4528, G1492, ~keyinput9, ~keyinput10, keyinput11)
INFO - Apr-18-2024   18:44:14 --   G1541 - Or(And(~G4528, ~G1496, ~keyinput12, ~keyinput13, keyinput14), And(G4528, ~G1496, keyinput12, keyinput13, keyinput14), And(~G4528, G1496, keyinput12, ~keyinput13, keyinput14))
INFO - Apr-18-2024   18:44:14 --   G402 - Or(And(G57, ~G5, keyinput15, keyinput16, keyinput17), And(~G57, G5, keyinput15, ~keyinput16, keyinput17), And(G57, G5, ~keyinput15, ~keyinput16, keyinput17))
INFO - Apr-18-2024   18:44:14 --   G1519 - Or(And(~G4528, ~G1492, ~keyinput18, ~keyinput19, keyinput20), And(G4528, ~G1492, keyinput18, keyinput19, keyinput20), And(~G4528, G1492, keyinput18, ~keyinput19, keyinput20))
INFO - Apr-18-2024   18:44:14 --   G2871 - And(G4528, ~G1455, keyinput21, keyinput22, keyinput23)
INFO - Apr-18-2024   18:44:14 --   G2883 - Or(And(~G4528, ~G2204, ~keyinput24, ~keyinput25, keyinput26), And(~G4528, G2204, keyinput24, ~keyinput25, keyinput26), And(G4528, G2204, ~keyinput24, ~keyinput25, keyinput26))
INFO - Apr-18-2024   18:44:14 --   G284 - Or(And(~G5, ~G1197, ~keyinput27, ~keyinput28, keyinput29), And(G5, ~G1197, keyinput27, keyinput28, keyinput29), And(G5, G1197, ~keyinput27, ~keyinput28, keyinput29))
INFO - Apr-18-2024   18:44:14 --   G289 - Or(And(~G5, ~G1197, ~keyinput30, ~keyinput31, keyinput32), And(G5, ~G1197, keyinput30, keyinput31, keyinput32), And(G5, G1197, ~keyinput30, ~keyinput31, keyinput32))
INFO - Apr-18-2024   18:44:14 --   G581 - Or(And(~G12, ~G9, ~keyinput33, ~keyinput34, keyinput35), And(G12, ~G9, keyinput33, keyinput34, keyinput35), And(~G12, G9, keyinput33, ~keyinput34, keyinput35))
INFO - Apr-18-2024   18:44:14 --   G601 - Or(And(~G12, ~G9, ~keyinput36, ~keyinput37, keyinput38), And(G12, ~G9, keyinput36, keyinput37, keyinput38), And(~G12, G9, keyinput36, ~keyinput37, keyinput38))
INFO - Apr-18-2024   18:44:14 --   G650 - Or(And(~G12, ~G9, ~keyinput39, ~keyinput40, keyinput41), And(G12, ~G9, keyinput39, keyinput40, keyinput41), And(~G12, G9, keyinput39, ~keyinput40, keyinput41))
INFO - Apr-18-2024   18:44:14 --   G671 - Or(And(~G12, ~G9, ~keyinput42, ~keyinput43, keyinput44), And(G12, ~G9, keyinput42, keyinput43, keyinput44), And(~G12, G9, keyinput42, ~keyinput43, keyinput44))
INFO - Apr-18-2024   18:44:14 --   G2872 - Or(And(~G4528, ~G1455, ~keyinput45, ~keyinput46, keyinput47), And(~G4528, G1455, keyinput45, ~keyinput46, keyinput47), And(G4528, G1455, ~keyinput45, ~keyinput46, keyinput47))
INFO - Apr-18-2024   18:44:14 --   G2886 - Or(And(~G12, ~G9, ~keyinput48, ~keyinput49, keyinput50), And(G12, ~G9, keyinput48, keyinput49, keyinput50), And(~G12, G9, keyinput48, ~keyinput49, keyinput50))
INFO - Apr-18-2024   18:44:14 --   G2905 - Or(And(~G12, ~G9, ~keyinput51, ~keyinput52, keyinput53), And(G12, ~G9, keyinput51, keyinput52, keyinput53), And(~G12, G9, keyinput51, ~keyinput52, keyinput53))
INFO - Apr-18-2024   18:44:14 --   G4873 - Or(And(~G4528, ~G1496, ~keyinput54, ~keyinput55, keyinput56), And(G4528, ~G1496, keyinput54, keyinput55, keyinput56), And(~G4528, G1496, keyinput54, ~keyinput55, keyinput56))
INFO - Apr-18-2024   18:44:14 --   G5175 - Or(And(~G4528, ~G1496, ~keyinput57, ~keyinput58, keyinput59), And(G4528, ~G1496, keyinput57, keyinput58, keyinput59), And(~G4528, G1496, keyinput57, ~keyinput58, keyinput59))
INFO - Apr-18-2024   18:44:14 --   G4913 - Or(And(~G4528, ~G1492, ~keyinput60, ~keyinput61, keyinput62), And(G4528, ~G1492, keyinput60, keyinput61, keyinput62), And(~G4528, G1492, keyinput60, ~keyinput61, keyinput62))
INFO - Apr-18-2024   18:44:14 --   G5183 - Or(And(~G4528, ~G1492, ~keyinput63, ~keyinput64, keyinput65), And(G4528, ~G1492, keyinput63, keyinput64, keyinput65), And(~G4528, G1492, keyinput63, ~keyinput64, keyinput65))
INFO - Apr-18-2024   18:44:14 --   G6511 - Or(And(~G4528, ~G2204, ~keyinput66, ~keyinput67, keyinput68), And(~G4528, G2204, keyinput66, ~keyinput67, keyinput68), And(G4528, G2204, ~keyinput66, ~keyinput67, keyinput68))
INFO - Apr-18-2024   18:44:14 --   G278 - And(G163, G1, ~keyinput69, ~keyinput70, keyinput71)
INFO - Apr-18-2024   18:44:14 --   G615 - And(G170, G18, ~keyinput72, ~keyinput73, keyinput74)
INFO - Apr-18-2024   18:44:14 --   G617 - And(G18, G169, ~keyinput75, ~keyinput76, keyinput77)
INFO - Apr-18-2024   18:44:14 --   G619 - And(G18, G168, ~keyinput78, ~keyinput79, keyinput80)
INFO - Apr-18-2024   18:44:14 --   G621 - And(G18, G167, ~keyinput81, ~keyinput82, keyinput83)
INFO - Apr-18-2024   18:44:14 --   G623 - And(G18, G166, ~keyinput84, ~keyinput85, keyinput86)
INFO - Apr-18-2024   18:44:14 --   G625 - And(G18, G165, ~keyinput87, ~keyinput88, keyinput89)
INFO - Apr-18-2024   18:44:14 --   G627 - And(G18, G164, ~keyinput90, ~keyinput91, keyinput92)
INFO - Apr-18-2024   18:44:14 --   G691 - And(G18, G177, ~keyinput93, ~keyinput94, keyinput95)
INFO - Apr-18-2024   18:44:14 --   G693 - And(G18, G176, ~keyinput96, ~keyinput97, keyinput98)
INFO - Apr-18-2024   18:44:14 --   G695 - And(G18, G175, ~keyinput99, ~keyinput100, keyinput101)
INFO - Apr-18-2024   18:44:14 --   G697 - And(G18, G174, ~keyinput102, ~keyinput103, keyinput104)
INFO - Apr-18-2024   18:44:14 --   G699 - And(G18, G173, ~keyinput105, ~keyinput106, keyinput107)
INFO - Apr-18-2024   18:44:14 --   G701 - And(G18, G157, ~keyinput108, ~keyinput109, keyinput110)
INFO - Apr-18-2024   18:44:14 --   G703 - And(G18, G156, ~keyinput111, ~keyinput112, keyinput113)
INFO - Apr-18-2024   18:44:14 --   G705 - And(G18, G155, ~keyinput114, ~keyinput115, keyinput116)
INFO - Apr-18-2024   18:44:14 --   G707 - And(G18, G154, ~keyinput117, ~keyinput118, keyinput119)
INFO - Apr-18-2024   18:44:14 --   G709 - And(G18, G153, ~keyinput120, ~keyinput121, keyinput122)
INFO - Apr-18-2024   18:44:14 --   G4879 - And(G4528, G1496, ~keyinput123, ~keyinput124, keyinput125)
INFO - Apr-18-2024   18:44:14 --   G5181 - And(G4528, G1496, ~keyinput126, ~keyinput127, keyinput128)
INFO - Apr-18-2024   18:44:14 --   G1364 - And(G18, G181, ~keyinput129, ~keyinput130, keyinput131)
INFO - Apr-18-2024   18:44:14 --   G1366 - And(G18, G171, ~keyinput132, ~keyinput133, keyinput134)
INFO - Apr-18-2024   18:44:14 --   G1368 - And(G18, G180, ~keyinput135, ~keyinput136, keyinput137)
INFO - Apr-18-2024   18:44:14 --   G1370 - And(G18, G179, ~keyinput138, ~keyinput139, keyinput140)
INFO - Apr-18-2024   18:44:14 --   G1372 - And(G18, G178, ~keyinput141, ~keyinput142, keyinput143)
INFO - Apr-18-2024   18:44:14 --   G1374 - And(G18, G161, ~keyinput144, ~keyinput145, keyinput146)
INFO - Apr-18-2024   18:44:14 --   G1376 - And(G18, G151, ~keyinput147, ~keyinput148, keyinput149)
INFO - Apr-18-2024   18:44:14 --   G1378 - And(G18, G160, ~keyinput150, ~keyinput151, keyinput152)
INFO - Apr-18-2024   18:44:14 --   G1380 - And(G18, G159, ~keyinput153, ~keyinput154, keyinput155)
INFO - Apr-18-2024   18:44:14 --   G1382 - And(G18, G158, ~keyinput156, ~keyinput157, keyinput158)
INFO - Apr-18-2024   18:44:14 --   G2286 - And(~G18, G44, keyinput159, keyinput160, keyinput161)
INFO - Apr-18-2024   18:44:14 --   G2288 - And(~G18, G41, keyinput162, keyinput163, keyinput164)
INFO - Apr-18-2024   18:44:14 --   G2290 - And(~G18, G29, keyinput165, ~keyinput166, keyinput167)
INFO - Apr-18-2024   18:44:14 --   G2292 - And(~G18, G26, keyinput168, keyinput169, keyinput170)
INFO - Apr-18-2024   18:44:14 --   G2294 - And(~G18, G23, keyinput171, keyinput172, keyinput173)
INFO - Apr-18-2024   18:44:14 --   G2919 - And(G18, G209, ~keyinput174, ~keyinput175, keyinput176)
INFO - Apr-18-2024   18:44:14 --   G2921 - And(G18, G216, ~keyinput177, ~keyinput178, keyinput179)
INFO - Apr-18-2024   18:44:14 --   G2923 - And(G18, G215, ~keyinput180, ~keyinput181, keyinput182)
INFO - Apr-18-2024   18:44:14 --   G2925 - And(G18, G214, ~keyinput183, ~keyinput184, keyinput185)
INFO - Apr-18-2024   18:44:14 --   G2927 - And(G18, G213, ~keyinput186, ~keyinput187, keyinput188)
INFO - Apr-18-2024   18:44:14 --   G2929 - And(G18, G212, ~keyinput189, ~keyinput190, keyinput191)
INFO - Apr-18-2024   18:44:14 --   G2931 - And(G18, G211, ~keyinput192, ~keyinput193, keyinput194)
INFO - Apr-18-2024   18:44:14 --   G3649 - And(G18, ~G1459, keyinput195, ~keyinput196, keyinput197)
INFO - Apr-18-2024   18:44:14 --   G3651 - And(G18, ~G1462, keyinput198, ~keyinput199, keyinput200)
INFO - Apr-18-2024   18:44:14 --   G3653 - And(G18, ~G1469, keyinput201, keyinput202, keyinput203)
INFO - Apr-18-2024   18:44:14 --   G3655 - And(G18, ~G106, keyinput204, ~keyinput205, keyinput206)
INFO - Apr-18-2024   18:44:14 --   G3657 - And(G18, ~G1480, keyinput207, ~keyinput208, keyinput209)
INFO - Apr-18-2024   18:44:14 --   G3659 - And(G18, ~G1486, keyinput210, ~keyinput211, keyinput212)
INFO - Apr-18-2024   18:44:14 --   G3661 - And(~G1492, G18, keyinput213, keyinput214, keyinput215)
INFO - Apr-18-2024   18:44:14 --   G3663 - And(~G1496, G18, keyinput216, keyinput217, keyinput218)
INFO - Apr-18-2024   18:44:14 --   G3782 - And(~G18, G47, keyinput219, keyinput220, keyinput221)
INFO - Apr-18-2024   18:44:14 --   G3784 - And(~G18, G35, keyinput222, keyinput223, keyinput224)
INFO - Apr-18-2024   18:44:14 --   G3786 - And(~G18, G32, keyinput225, keyinput226, keyinput227)
INFO - Apr-18-2024   18:44:14 --   G3788 - And(~G18, G50, keyinput228, keyinput229, keyinput230)
INFO - Apr-18-2024   18:44:14 --   G3790 - And(~G18, G66, keyinput231, keyinput232, keyinput233)
INFO - Apr-18-2024   18:44:14 --   G4667 - And(G18, ~G2208, keyinput234, ~keyinput235, keyinput236)
INFO - Apr-18-2024   18:44:14 --   G4669 - And(G18, ~G2211, keyinput237, keyinput238, keyinput239)
INFO - Apr-18-2024   18:44:14 --   G4671 - And(G18, ~G2218, keyinput240, keyinput241, keyinput242)
INFO - Apr-18-2024   18:44:14 --   G4673 - And(G18, ~G2224, keyinput243, keyinput244, keyinput245)
INFO - Apr-18-2024   18:44:14 --   G4675 - And(G18, ~G2230, keyinput246, ~keyinput247, keyinput248)
INFO - Apr-18-2024   18:44:14 --   G4677 - And(G18, ~G2236, keyinput249, ~keyinput250, keyinput251)
INFO - Apr-18-2024   18:44:14 --   G4679 - And(G18, ~G2239, keyinput252, ~keyinput253, keyinput254)
INFO - Apr-18-2024   18:44:14 --   G4681 - And(G18, ~G2247, keyinput255, ~keyinput256, keyinput257)
INFO - Apr-18-2024   18:44:14 --   G4683 - And(G18, ~G2253, keyinput258, ~keyinput259, keyinput260)
INFO - Apr-18-2024   18:44:14 --   G4685 - And(G18, ~G2256, keyinput261, ~keyinput262, keyinput263)
INFO - Apr-18-2024   18:44:14 --   G6551 - Or(And(~G4528, ~G1455, ~keyinput264, ~keyinput265, keyinput266), And(~G4528, G1455, keyinput264, ~keyinput265, keyinput266), And(G4528, G1455, ~keyinput264, ~keyinput265, keyinput266))
INFO - Apr-18-2024   18:44:14 --   G4919 - And(G4528, G1492, ~keyinput267, ~keyinput268, keyinput269)
INFO - Apr-18-2024   18:44:14 --   G5189 - And(G4528, G1492, ~keyinput270, ~keyinput271, keyinput272)
INFO - Apr-18-2024   18:44:14 --   G6517 - And(G4528, ~G2204, keyinput273, keyinput274, keyinput275)
INFO - Apr-18-2024   18:44:14 --   G577 - Or(And(~G170, ~G18, ~keyinput276, ~keyinput277, keyinput278), And(G170, ~G18, keyinput276, keyinput277, keyinput278), And(G170, G18, ~keyinput276, ~keyinput277, keyinput278))
INFO - Apr-18-2024   18:44:14 --   G618 - Or(And(~G18, ~G169, ~keyinput279, ~keyinput280, keyinput281), And(~G18, G169, keyinput279, keyinput280, keyinput281), And(G18, G169, ~keyinput279, ~keyinput280, keyinput281))
INFO - Apr-18-2024   18:44:14 --   G620 - Or(And(~G18, ~G168, ~keyinput282, ~keyinput283, keyinput284), And(~G18, G168, keyinput282, ~keyinput283, keyinput284), And(G18, G168, ~keyinput282, ~keyinput283, keyinput284))
INFO - Apr-18-2024   18:44:14 --   G622 - Or(And(~G18, ~G167, ~keyinput285, ~keyinput286, keyinput287), And(~G18, G167, keyinput285, keyinput286, keyinput287), And(G18, G167, ~keyinput285, ~keyinput286, keyinput287))
INFO - Apr-18-2024   18:44:14 --   G624 - Or(And(~G18, ~G166, ~keyinput288, ~keyinput289, keyinput290), And(~G18, G166, keyinput288, keyinput289, keyinput290), And(G18, G166, ~keyinput288, ~keyinput289, keyinput290))
INFO - Apr-18-2024   18:44:14 --   G626 - Or(And(~G18, ~G165, ~keyinput291, ~keyinput292, keyinput293), And(~G18, G165, keyinput291, keyinput292, keyinput293), And(G18, G165, ~keyinput291, ~keyinput292, keyinput293))
INFO - Apr-18-2024   18:44:14 --   G628 - Or(And(~G18, ~G164, ~keyinput294, ~keyinput295, keyinput296), And(~G18, G164, keyinput294, keyinput295, keyinput296), And(G18, G164, ~keyinput294, ~keyinput295, keyinput296))
INFO - Apr-18-2024   18:44:14 --   G692 - Or(And(~G18, ~G177, ~keyinput297, ~keyinput298, keyinput299), And(~G18, G177, keyinput297, keyinput298, keyinput299), And(G18, G177, ~keyinput297, ~keyinput298, keyinput299))
INFO - Apr-18-2024   18:44:14 --   G694 - Or(And(~G18, ~G176, ~keyinput300, ~keyinput301, keyinput302), And(~G18, G176, keyinput300, keyinput301, keyinput302), And(G18, G176, ~keyinput300, ~keyinput301, keyinput302))
INFO - Apr-18-2024   18:44:14 --   G696 - Or(And(~G18, ~G175, ~keyinput303, ~keyinput304, keyinput305), And(~G18, G175, keyinput303, keyinput304, keyinput305), And(G18, G175, ~keyinput303, ~keyinput304, keyinput305))
INFO - Apr-18-2024   18:44:14 --   G698 - Or(And(~G18, ~G174, ~keyinput306, ~keyinput307, keyinput308), And(~G18, G174, keyinput306, keyinput307, keyinput308), And(G18, G174, ~keyinput306, ~keyinput307, keyinput308))
INFO - Apr-18-2024   18:44:14 --   G700 - Or(And(~G18, ~G173, ~keyinput309, ~keyinput310, keyinput311), And(~G18, G173, keyinput309, keyinput310, keyinput311), And(G18, G173, ~keyinput309, ~keyinput310, keyinput311))
INFO - Apr-18-2024   18:44:14 --   G702 - Or(And(~G18, ~G157, ~keyinput312, ~keyinput313, keyinput314), And(~G18, G157, keyinput312, keyinput313, keyinput314), And(G18, G157, ~keyinput312, ~keyinput313, keyinput314))
INFO - Apr-18-2024   18:44:14 --   G704 - Or(And(~G18, ~G156, ~keyinput315, ~keyinput316, keyinput317), And(~G18, G156, keyinput315, keyinput316, keyinput317), And(G18, G156, ~keyinput315, ~keyinput316, keyinput317))
INFO - Apr-18-2024   18:44:14 --   G706 - Or(And(~G18, ~G155, ~keyinput318, ~keyinput319, keyinput320), And(~G18, G155, keyinput318, keyinput319, keyinput320), And(G18, G155, ~keyinput318, ~keyinput319, keyinput320))
INFO - Apr-18-2024   18:44:14 --   G708 - Or(And(~G18, ~G154, ~keyinput321, ~keyinput322, keyinput323), And(~G18, G154, keyinput321, keyinput322, keyinput323), And(G18, G154, ~keyinput321, ~keyinput322, keyinput323))
INFO - Apr-18-2024   18:44:14 --   G710 - Or(And(~G18, ~G153, ~keyinput324, ~keyinput325, keyinput326), And(~G18, G153, keyinput324, ~keyinput325, keyinput326), And(G18, G153, ~keyinput324, ~keyinput325, keyinput326))
INFO - Apr-18-2024   18:44:14 --   G1363 - And(~G18, G141, keyinput327, keyinput328, keyinput329)
INFO - Apr-18-2024   18:44:14 --   G1365 - And(~G18, G147, keyinput330, keyinput331, keyinput332)
INFO - Apr-18-2024   18:44:14 --   G1367 - And(~G18, G138, keyinput333, keyinput334, keyinput335)
INFO - Apr-18-2024   18:44:14 --   G1369 - And(~G18, G144, keyinput336, keyinput337, keyinput338)
INFO - Apr-18-2024   18:44:14 --   G1371 - And(~G18, G135, keyinput339, keyinput340, keyinput341)
INFO - Apr-18-2024   18:44:14 --   G1373 - And(~G18, G141, keyinput342, keyinput343, keyinput344)
INFO - Apr-18-2024   18:44:14 --   G1375 - And(~G18, G147, keyinput345, keyinput346, keyinput347)
INFO - Apr-18-2024   18:44:14 --   G1377 - And(~G18, G138, keyinput348, keyinput349, keyinput350)
INFO - Apr-18-2024   18:44:14 --   G1379 - And(~G18, G144, keyinput351, keyinput352, keyinput353)
INFO - Apr-18-2024   18:44:14 --   G1381 - And(~G18, G135, keyinput354, keyinput355, keyinput356)
INFO - Apr-18-2024   18:44:14 --   G2046 - And(~G18, G103, keyinput357, keyinput358, keyinput359)
INFO - Apr-18-2024   18:44:14 --   G2048 - And(~G18, G130, keyinput360, keyinput361, keyinput362)
INFO - Apr-18-2024   18:44:14 --   G2050 - And(~G18, G127, keyinput363, keyinput364, keyinput365)
INFO - Apr-18-2024   18:44:14 --   G2052 - And(~G18, G124, keyinput366, ~keyinput367, keyinput368)
INFO - Apr-18-2024   18:44:14 --   G2054 - And(~G18, G100, keyinput369, keyinput370, keyinput371)
INFO - Apr-18-2024   18:44:14 --   G2056 - And(~G18, G103, keyinput372, keyinput373, keyinput374)
INFO - Apr-18-2024   18:44:14 --   G2058 - And(~G18, G130, keyinput375, keyinput376, keyinput377)
INFO - Apr-18-2024   18:44:14 --   G2060 - And(~G18, G127, keyinput378, keyinput379, keyinput380)
INFO - Apr-18-2024   18:44:14 --   G2062 - And(~G18, G124, keyinput381, ~keyinput382, keyinput383)
INFO - Apr-18-2024   18:44:14 --   G2064 - And(~G18, G100, keyinput384, keyinput385, keyinput386)
INFO - Apr-18-2024   18:44:14 --   G2144 - And(~G18, G115, keyinput387, keyinput388, keyinput389)
INFO - Apr-18-2024   18:44:14 --   G2146 - And(~G18, G118, keyinput390, keyinput391, keyinput392)
INFO - Apr-18-2024   18:44:14 --   G2148 - And(~G18, G97, keyinput393, keyinput394, keyinput395)
INFO - Apr-18-2024   18:44:14 --   G2150 - And(~G18, G94, keyinput396, keyinput397, keyinput398)
INFO - Apr-18-2024   18:44:14 --   G2152 - And(~G18, G121, keyinput399, keyinput400, keyinput401)
INFO - Apr-18-2024   18:44:14 --   G2154 - And(~G18, G115, keyinput402, keyinput403, keyinput404)
INFO - Apr-18-2024   18:44:14 --   G2156 - And(~G18, G118, keyinput405, keyinput406, keyinput407)
INFO - Apr-18-2024   18:44:14 --   G2158 - And(~G18, G97, keyinput408, keyinput409, keyinput410)
INFO - Apr-18-2024   18:44:14 --   G2160 - And(~G18, G94, keyinput411, keyinput412, keyinput413)
INFO - Apr-18-2024   18:44:14 --   G2162 - And(~G18, G121, keyinput414, keyinput415, keyinput416)
INFO - Apr-18-2024   18:44:14 --   G2285 - And(G18, G208, ~keyinput417, ~keyinput418, keyinput419)
INFO - Apr-18-2024   18:44:14 --   G2287 - And(G18, G198, ~keyinput420, ~keyinput421, keyinput422)
INFO - Apr-18-2024   18:44:14 --   G2289 - And(G18, G207, ~keyinput423, ~keyinput424, keyinput425)
INFO - Apr-18-2024   18:44:14 --   G2291 - And(G18, G206, ~keyinput426, ~keyinput427, keyinput428)
INFO - Apr-18-2024   18:44:14 --   G2293 - And(G18, G205, ~keyinput429, ~keyinput430, keyinput431)
INFO - Apr-18-2024   18:44:14 --   G2296 - And(~G18, G44, keyinput432, keyinput433, keyinput434)
INFO - Apr-18-2024   18:44:14 --   G2298 - And(~G18, G41, keyinput435, keyinput436, keyinput437)
INFO - Apr-18-2024   18:44:14 --   G2300 - And(~G18, G29, keyinput438, ~keyinput439, keyinput440)
INFO - Apr-18-2024   18:44:14 --   G2302 - And(~G18, G26, keyinput441, keyinput442, keyinput443)
INFO - Apr-18-2024   18:44:14 --   G2304 - And(~G18, G23, keyinput444, keyinput445, keyinput446)
INFO - Apr-18-2024   18:44:14 --   G2920 - Or(And(~G18, ~G209, ~keyinput447, ~keyinput448, keyinput449), And(~G18, G209, keyinput447, keyinput448, keyinput449), And(G18, G209, ~keyinput447, ~keyinput448, keyinput449))
INFO - Apr-18-2024   18:44:14 --   G2922 - Or(And(~G18, ~G216, ~keyinput450, ~keyinput451, keyinput452), And(~G18, G216, keyinput450, keyinput451, keyinput452), And(G18, G216, ~keyinput450, ~keyinput451, keyinput452))
INFO - Apr-18-2024   18:44:14 --   G2924 - Or(And(~G18, ~G215, ~keyinput453, ~keyinput454, keyinput455), And(~G18, G215, keyinput453, keyinput454, keyinput455), And(G18, G215, ~keyinput453, ~keyinput454, keyinput455))
INFO - Apr-18-2024   18:44:14 --   G2926 - Or(And(~G18, ~G214, ~keyinput456, ~keyinput457, keyinput458), And(~G18, G214, keyinput456, keyinput457, keyinput458), And(G18, G214, ~keyinput456, ~keyinput457, keyinput458))
INFO - Apr-18-2024   18:44:14 --   G2928 - Or(And(~G18, ~G213, ~keyinput459, ~keyinput460, keyinput461), And(~G18, G213, keyinput459, keyinput460, keyinput461), And(G18, G213, ~keyinput459, ~keyinput460, keyinput461))
INFO - Apr-18-2024   18:44:14 --   G2930 - Or(And(~G18, ~G212, ~keyinput462, ~keyinput463, keyinput464), And(~G18, G212, keyinput462, keyinput463, keyinput464), And(G18, G212, ~keyinput462, ~keyinput463, keyinput464))
INFO - Apr-18-2024   18:44:14 --   G2932 - Or(And(~G18, ~G211, ~keyinput465, ~keyinput466, keyinput467), And(~G18, G211, keyinput465, keyinput466, keyinput467), And(G18, G211, ~keyinput465, ~keyinput466, keyinput467))
INFO - Apr-18-2024   18:44:14 --   G6557 - And(G4528, ~G1455, keyinput468, keyinput469, keyinput470)
INFO - Apr-18-2024   18:44:14 --   G3648 - And(~G18, G114, keyinput471, keyinput472, keyinput473)
INFO - Apr-18-2024   18:44:14 --   G3650 - And(~G18, G113, keyinput474, keyinput475, keyinput476)
INFO - Apr-18-2024   18:44:14 --   G3652 - And(~G18, G111, keyinput477, keyinput478, keyinput479)
INFO - Apr-18-2024   18:44:14 --   G3654 - And(~G18, G87, keyinput480, keyinput481, keyinput482)
INFO - Apr-18-2024   18:44:14 --   G3656 - And(~G18, G112, keyinput483, keyinput484, keyinput485)
INFO - Apr-18-2024   18:44:14 --   G3658 - And(~G18, G88, keyinput486, keyinput487, keyinput488)
INFO - Apr-18-2024   18:44:14 --   G3660 - And(G1455, ~G18, keyinput489, keyinput490, keyinput491)
INFO - Apr-18-2024   18:44:14 --   G3662 - And(G2204, ~G18, keyinput492, keyinput493, keyinput494)
INFO - Apr-18-2024   18:44:14 --   G3665 - And(~G18, ~G3701, ~keyinput495, ~keyinput496, keyinput497)
INFO - Apr-18-2024   18:44:14 --   G3666 - And(~G18, G70, keyinput498, keyinput499, keyinput500)
INFO - Apr-18-2024   18:44:14 --   G3781 - And(G18, G193, ~keyinput501, ~keyinput502, keyinput503)
INFO - Apr-18-2024   18:44:14 --   G3783 - And(G18, G192, ~keyinput504, ~keyinput505, keyinput506)
INFO - Apr-18-2024   18:44:14 --   G3785 - And(G18, G191, ~keyinput507, ~keyinput508, keyinput509)
INFO - Apr-18-2024   18:44:14 --   G3787 - And(G18, G190, ~keyinput510, ~keyinput511, keyinput512)
INFO - Apr-18-2024   18:44:14 --   G3789 - And(G18, G189, ~keyinput513, ~keyinput514, keyinput515)
INFO - Apr-18-2024   18:44:14 --   G3792 - And(~G18, G47, keyinput516, keyinput517, keyinput518)
INFO - Apr-18-2024   18:44:14 --   G3794 - And(~G18, G35, keyinput519, keyinput520, keyinput521)
INFO - Apr-18-2024   18:44:14 --   G3796 - And(~G18, G32, keyinput522, keyinput523, keyinput524)
INFO - Apr-18-2024   18:44:14 --   G3798 - And(~G18, G50, keyinput525, keyinput526, keyinput527)
INFO - Apr-18-2024   18:44:14 --   G3800 - And(~G18, G66, keyinput528, keyinput529, keyinput530)
INFO - Apr-18-2024   18:44:14 --   G4123 - And(~G18, G58, keyinput531, keyinput532, keyinput533)
INFO - Apr-18-2024   18:44:14 --   G4126 - And(~G18, G77, keyinput534, keyinput535, keyinput536)
INFO - Apr-18-2024   18:44:14 --   G4129 - And(~G18, G78, keyinput537, keyinput538, keyinput539)
INFO - Apr-18-2024   18:44:14 --   G4132 - And(~G18, G59, keyinput540, keyinput541, keyinput542)
INFO - Apr-18-2024   18:44:14 --   G4135 - And(~G18, G81, keyinput543, keyinput544, keyinput545)
INFO - Apr-18-2024   18:44:14 --   G4138 - And(~G18, G80, keyinput546, keyinput547, keyinput548)
INFO - Apr-18-2024   18:44:14 --   G4141 - And(~G18, G79, keyinput549, keyinput550, keyinput551)
INFO - Apr-18-2024   18:44:14 --   G4144 - And(~G18, G60, keyinput552, ~keyinput553, keyinput554)
